post_id,user_id,post_date,likes_count,comments_count,shares_count,engagement_rate,post_type
155,155,12/26/2022,858,170,111,0.61,text
156,156,4/11/2022,241,452,167,0.78,text
157,157,4/25/2022,639,139,145,0.54,video
158,158,1/7/2022,671,234,70,0.2,image
159,159,7/8/2022,259,331,80,0.5,video
160,160,2/2/2022,213,212,6,0.87,image
161,161,6/8/2022,234,262,84,0.22,text
162,162,10/29/2022,148,349,149,0.37,video
163,163,9/7/2022,159,235,98,0.38,video
164,164,2/19/2022,104,489,83,0.6,video
165,165,11/8/2022,801,0,106,0.82,video
166,166,7/11/2022,552,302,68,0.97,image
167,167,6/4/2022,773,81,3,0.3,text
168,168,3/20/2022,832,431,113,0.67,video
169,169,5/16/2022,466,309,3,0.88,video
170,170,10/12/2022,449,444,87,0.81,video
171,171,10/24/2022,477,394,45,0.26,video
172,172,11/29/2022,574,224,96,0.86,video
173,173,6/26/2022,394,226,78,0.44,video
174,174,9/17/2022,917,134,65,0.63,video
175,175,6/8/2022,484,237,52,0.41,text
176,176,3/19/2022,830,311,145,0.61,text
177,177,3/31/2022,627,225,180,0.68,text
178,178,8/9/2022,119,370,76,0.58,text
179,179,9/27/2022,884,31,105,0.33,image
180,180,8/24/2022,746,450,4,0.16,image
181,181,5/7/2022,527,7,14,0.47,image
182,182,7/23/2022,136,199,172,0.31,image
183,183,7/15/2022,163,418,139,0.03,text
184,184,11/22/2022,615,274,5,0.23,image
185,185,6/24/2022,162,440,115,0.14,text
186,186,11/18/2022,142,374,75,0.64,text
187,187,4/15/2022,656,222,133,0.03,video
188,188,6/11/2022,296,46,148,0.23,image
189,189,8/22/2022,167,20,77,0.88,video
190,190,3/30/2022,768,132,63,0.44,image
191,191,12/26/2022,695,317,45,0.04,image
192,192,5/29/2022,175,283,69,0.88,video
193,193,9/12/2022,972,2,167,0.23,text
194,194,3/24/2022,639,271,128,0.69,video
195,195,2/3/2022,714,446,36,0.35,text
196,196,8/3/2022,798,379,181,0.04,text
197,197,4/11/2022,621,108,18,0.75,text
198,198,11/11/2022,716,305,161,0.47,video
199,199,11/3/2022,836,119,109,0.96,video
200,200,1/1/2022,17,55,119,0.54,video
201,201,7/28/2022,206,480,108,0.82,video
202,202,3/23/2022,73,394,110,0.38,image
203,203,6/28/2022,414,118,89,0.25,video
204,204,5/26/2022,663,226,87,0.24,image
205,205,7/31/2022,68,435,94,0.69,image
206,206,4/8/2022,967,54,24,0.66,image
207,207,11/30/2022,641,363,37,0.67,image
208,208,1/17/2022,716,300,160,0.43,text
209,209,2/26/2022,685,451,36,0.37,text
210,210,2/28/2022,835,290,145,0.12,image
211,211,10/5/2022,462,115,141,0.52,text
212,212,9/27/2022,28,81,148,0.23,video
213,213,8/16/2022,994,344,199,0.64,video
214,214,11/2/2022,670,243,85,0.71,video
215,215,2/8/2022,862,333,48,0.58,image
216,216,10/20/2022,913,368,50,0.49,video
217,217,3/9/2022,451,253,190,0.86,image
218,218,8/16/2022,424,324,112,0.8,video
219,219,3/28/2022,744,362,100,0.4,image
220,220,3/2/2022,39,400,140,0.69,text
221,221,7/6/2022,418,293,104,0.05,text
222,222,5/21/2022,705,3,189,0.06,image
223,223,5/23/2022,950,478,78,0.06,image
224,224,3/3/2022,82,264,60,0.03,text
225,225,5/1/2022,393,495,197,0.41,image
226,226,4/20/2022,509,461,5,0.19,video
227,227,2/12/2022,718,477,131,0.57,image
228,228,1/10/2022,334,370,135,0.46,video
229,229,3/1/2022,751,428,196,0.9,image
230,230,1/22/2022,922,332,153,0.09,video
231,231,11/10/2022,445,181,122,0.55,text
232,232,12/17/2022,259,32,161,0.02,video
233,233,2/3/2022,623,443,16,0.98,video
234,234,4/30/2022,489,221,107,0.42,video
235,235,5/11/2022,207,215,162,0.85,image
236,236,7/5/2022,434,348,36,0.13,video
237,237,3/13/2022,415,82,181,0.33,image
238,238,3/13/2022,82,180,53,0.09,image
239,239,8/12/2022,14,82,180,0.03,text
240,240,10/24/2022,530,13,11,0.83,image
241,241,3/10/2022,167,399,147,0.21,video
242,242,7/15/2022,867,275,157,0.48,text
243,243,6/14/2022,794,292,102,0.27,video
244,244,4/5/2022,150,386,199,0.48,text
245,245,8/1/2022,573,182,111,0.23,text
246,246,10/2/2022,854,4,177,0.01,text
247,247,7/8/2022,562,214,74,0.72,text
248,248,4/25/2022,779,363,77,0.02,image
249,249,1/10/2022,228,195,183,0.71,text
250,250,8/26/2022,641,200,184,0.37,video
251,251,8/16/2022,489,58,157,0.91,video
252,252,2/9/2022,944,9,163,0.3,video
253,253,11/24/2022,840,466,157,0.69,image
254,254,3/6/2022,465,287,190,0.73,video
255,255,6/20/2022,46,162,89,0.94,text
256,256,3/7/2022,836,240,135,0.8,video
257,257,5/13/2022,751,58,120,0.41,image
258,258,11/5/2022,404,302,67,0.77,video
259,259,3/9/2022,566,98,17,0.77,image
260,260,5/14/2022,832,353,63,0.19,text
261,261,6/24/2022,104,432,65,0.39,image
262,262,8/15/2022,929,491,110,0.24,image
263,263,5/24/2022,215,490,0,0.16,text
264,264,12/14/2022,916,167,117,0.16,text
265,265,10/11/2022,371,146,85,0.71,video
266,266,2/11/2022,755,174,67,0.88,video
267,267,9/22/2022,470,462,48,0.73,video
268,268,1/21/2022,95,6,95,0.78,image
269,269,12/11/2022,664,421,114,0.57,text
270,270,4/9/2022,519,427,48,0.88,video
271,271,5/3/2022,69,309,23,0.26,video
272,272,1/12/2022,54,3,44,0.44,video
273,273,4/20/2022,967,484,103,0.49,image
274,274,7/13/2022,819,472,89,0.3,text
275,275,5/27/2022,552,479,105,0.49,video
276,276,5/9/2022,981,146,169,0.12,text
277,277,4/2/2022,560,329,88,0.69,image
278,278,5/1/2022,597,379,97,0.73,image
279,279,5/9/2022,63,424,162,0.16,image
280,280,12/21/2022,721,169,172,0.9,text
281,281,6/24/2022,440,40,100,0.17,text
282,282,8/16/2022,689,235,90,0.5,image
283,283,6/5/2022,739,140,119,0.87,image
284,284,10/17/2022,974,102,54,0.86,image
285,285,12/2/2022,457,382,130,0.69,video
286,286,7/30/2022,532,210,164,0.85,image
287,287,4/22/2022,49,364,131,0.81,image
288,288,11/24/2022,841,166,154,0.21,video
289,289,2/12/2022,74,314,85,0.08,text
290,290,5/19/2022,567,225,74,0.05,image
291,291,6/20/2022,605,229,106,0.65,image
292,292,4/17/2022,734,60,52,0.23,image
293,293,6/20/2022,581,226,198,0.39,video
294,294,2/3/2022,335,375,84,0.22,image
295,295,9/29/2022,989,374,43,0.91,text
296,296,5/12/2022,191,1,38,0.05,image
297,297,2/23/2022,139,490,184,0.28,video
298,298,9/3/2022,865,404,8,0.2,image
299,299,7/1/2022,992,347,131,0.6,text
300,300,7/15/2022,773,64,164,0.74,text
301,301,12/11/2022,947,167,188,0.4,image
302,302,1/20/2022,873,434,40,0.88,text
303,303,9/26/2022,639,26,197,0.56,video
304,304,6/29/2022,903,28,168,0.9,image
305,305,4/16/2022,110,218,127,0.13,video
306,306,4/15/2022,622,454,173,0.21,video
307,307,2/19/2022,636,420,73,0.43,text
308,308,6/27/2022,575,426,99,0.12,text
309,309,1/24/2022,342,337,137,0.85,image
310,310,10/19/2022,156,377,57,0.43,image
311,311,5/16/2022,290,471,39,0.12,video
312,312,7/15/2022,504,292,15,0.81,image
313,313,4/30/2022,99,249,165,0.1,video
314,314,9/22/2022,474,406,185,0.65,text
315,315,6/16/2022,628,280,107,0.9,image
316,316,4/27/2022,560,449,137,0.21,image
317,317,1/8/2022,53,88,84,0.14,image
318,318,9/15/2022,310,408,177,0.77,video
319,319,12/27/2022,694,332,188,0.8,image
320,320,9/29/2022,392,71,150,0.58,image
321,321,7/5/2022,181,184,60,0.99,text
322,322,12/26/2022,822,403,164,0.3,video
323,323,5/13/2022,187,183,41,0.46,text
324,324,8/8/2022,453,406,79,0.19,image
325,325,2/21/2022,256,359,154,0.07,text
326,326,10/15/2022,80,464,178,0.32,video
327,327,5/4/2022,875,169,163,0.93,video
328,328,2/5/2022,365,370,75,0.41,image
329,329,9/13/2022,362,201,164,0.06,text
330,330,10/29/2022,31,144,162,0.86,text
331,331,11/7/2022,979,381,187,0.52,image
332,332,3/26/2022,413,250,188,0.64,image
333,333,8/25/2022,738,326,86,0.32,text
334,334,2/27/2022,901,130,198,0.56,text
335,335,5/8/2022,556,272,70,0.82,text
336,336,8/28/2022,35,343,199,0.89,image
337,337,12/9/2022,477,19,85,0.53,video
338,338,3/4/2022,254,64,146,0.82,video
339,339,6/29/2022,18,62,139,0.43,video
340,340,3/12/2022,106,487,193,0.18,image
341,341,12/6/2022,885,440,41,0.27,image
342,342,8/18/2022,591,301,187,0.92,video
343,343,2/9/2022,298,189,66,0.15,image
344,344,6/29/2022,330,176,25,0.93,text
345,345,5/3/2022,482,126,147,0.98,image
346,346,5/15/2022,518,344,187,0.99,video
347,347,8/26/2022,324,2,196,0.58,text
348,348,6/10/2022,618,351,169,0.14,text
349,349,3/20/2022,682,156,91,0.99,video
350,350,7/23/2022,259,305,146,0.45,video
351,351,9/15/2022,971,389,115,0.45,video
352,352,5/5/2022,894,435,200,0.89,text
353,353,1/18/2022,93,389,86,0.15,text
354,354,7/4/2022,669,26,164,0.59,text
355,355,5/17/2022,73,211,128,0.55,video
356,356,2/1/2022,878,469,146,0.5,video
357,357,6/27/2022,673,274,69,0.78,text
358,358,11/19/2022,877,56,189,0.89,image
359,359,2/18/2022,664,449,31,0.49,image
360,360,9/8/2022,665,13,173,0.41,image
361,361,6/17/2022,669,227,71,0.82,text
362,362,7/27/2022,454,494,124,0.25,video
363,363,10/8/2022,493,118,168,0.61,text
364,364,11/6/2022,915,113,120,0.52,image
365,365,12/27/2022,78,433,176,1.0,text
366,366,4/16/2022,458,128,42,0.2,text
367,367,7/6/2022,162,485,173,0.76,text
368,368,5/18/2022,248,53,130,0.22,video
369,369,4/1/2022,657,396,23,0.88,video
370,370,4/14/2022,377,304,134,0.41,image
371,371,8/19/2022,32,268,74,0.23,video
372,372,7/2/2022,389,460,168,0.49,text
373,373,4/9/2022,335,350,120,0.71,image
374,374,8/13/2022,529,339,21,0.82,image
375,375,8/30/2022,649,142,173,0.93,text
376,376,8/2/2022,378,207,172,0.01,image
377,377,1/25/2022,381,486,158,0.52,image
378,378,8/12/2022,785,130,187,0.86,image
379,379,7/31/2022,612,182,111,0.72,video
380,380,7/16/2022,748,259,172,0.59,image
381,381,2/8/2022,828,262,65,0.75,text
382,382,7/28/2022,58,172,149,0.29,image
383,383,1/21/2022,245,230,48,0.81,image
384,384,1/27/2022,977,382,10,0.8,video
385,385,2/3/2022,220,396,17,0.03,video
386,386,1/14/2022,476,333,37,0.95,text
387,387,3/9/2022,846,134,57,0.7,image
388,388,12/17/2022,572,488,103,0.28,video
389,389,3/22/2022,824,380,115,0.66,video
390,390,3/28/2022,777,292,82,0.93,image
391,391,4/1/2022,39,466,118,0.78,image
392,392,12/13/2022,456,386,110,0.4,text
393,393,4/25/2022,699,68,15,1.0,image
394,394,12/18/2022,619,331,4,0.37,video
395,395,5/12/2022,785,245,123,0.51,image
396,396,12/21/2022,264,89,44,0.24,image
397,397,3/13/2022,117,458,7,0.09,video
398,398,11/22/2022,571,348,26,0.5,image
399,399,7/10/2022,108,360,190,0.75,image
400,400,12/16/2022,82,211,155,0.78,video
401,401,5/24/2022,994,290,200,0.08,text
402,402,11/29/2022,811,131,156,0.7,text
403,403,10/12/2022,873,106,33,0.82,video
404,404,5/20/2022,365,188,10,0.25,text
405,405,12/22/2022,583,360,80,0.23,text
406,406,6/8/2022,650,320,36,0.65,image
407,407,6/14/2022,652,239,170,0.23,text
408,408,12/4/2022,251,321,165,0.04,video
409,409,11/7/2022,849,154,168,0.65,video
410,410,1/25/2022,386,326,23,0.15,text
411,411,4/13/2022,233,342,99,0.23,image
412,412,3/10/2022,715,422,63,0.15,text
413,413,11/3/2022,531,223,40,0.25,video
414,414,6/19/2022,530,443,160,0.37,image
415,415,6/6/2022,455,116,22,0.81,video
416,416,3/17/2022,671,85,12,0.31,video
417,417,9/17/2022,492,346,110,0.44,video
418,418,1/28/2022,916,154,87,0.55,video
419,419,5/10/2022,117,88,153,0.88,video
420,420,4/4/2022,29,251,114,0.32,text
421,421,4/6/2022,644,490,112,0.28,video
422,422,5/26/2022,604,466,98,0.63,image
423,423,9/3/2022,47,422,45,0.99,text
424,424,9/15/2022,348,118,108,0.79,image
425,425,1/21/2022,622,262,63,0.16,text
426,426,6/13/2022,121,223,26,0.72,text
427,427,12/8/2022,228,428,72,0.62,video
428,428,7/19/2022,961,189,41,0.54,text
429,429,7/31/2022,195,99,53,0.36,image
430,430,8/23/2022,865,282,1,0.31,image
431,431,3/29/2022,420,467,10,0.7,image
432,432,12/3/2022,99,271,123,0.13,video
433,433,8/26/2022,180,166,196,0.14,image
434,434,5/25/2022,518,487,43,0.55,text
435,435,9/21/2022,199,278,60,0.85,image
436,436,2/5/2022,412,327,57,0.86,text
437,437,1/15/2022,319,42,200,0.01,image
438,438,10/9/2022,651,486,77,0.85,text
439,439,5/8/2022,220,165,59,0.32,text
440,440,10/15/2022,974,58,20,0.32,text
441,441,12/27/2022,234,54,189,0.62,text
442,442,9/25/2022,780,489,159,0.02,image
443,443,11/25/2022,578,282,32,0.47,image
444,444,6/11/2022,932,204,67,0.82,text
445,445,4/18/2022,689,370,77,0.23,image
446,446,10/29/2022,837,263,6,0.33,text
447,447,12/5/2022,478,121,153,0.93,text
448,448,7/1/2022,239,346,90,0.07,text
449,449,6/28/2022,452,202,160,0.04,image
450,450,12/30/2022,310,58,35,0.67,text
451,451,12/22/2022,752,257,61,0.52,image
452,452,12/18/2022,94,300,99,0.18,video
453,453,12/19/2022,745,376,148,0.75,video
454,454,11/13/2022,643,99,155,1.0,text
455,455,12/13/2022,383,38,184,0.79,video
456,456,2/13/2022,664,282,16,0.06,video
457,457,1/9/2022,761,348,39,0.78,image
458,458,7/6/2022,65,254,156,0.1,image
459,459,3/31/2022,399,279,125,0.14,text
460,460,6/6/2022,526,62,0,0.57,image
461,461,12/16/2022,333,299,57,0.74,image
462,462,11/8/2022,325,387,110,0.46,text
463,463,11/21/2022,251,389,12,0.07,image
464,464,11/11/2022,68,354,184,0.94,text
465,465,1/25/2022,113,281,47,0.08,video
466,466,6/11/2022,79,478,144,0.94,text
467,467,4/21/2022,983,300,65,0.59,video
468,468,9/4/2022,935,314,200,0.29,image
469,469,3/4/2022,974,327,150,0.72,text
470,470,6/19/2022,28,285,57,0.58,video
471,471,5/26/2022,131,306,62,0.49,text
472,472,4/22/2022,301,148,91,0.57,text
473,473,9/7/2022,346,326,189,0.52,text
474,474,3/7/2022,621,497,183,0.62,image
475,475,12/6/2022,744,191,168,0.44,video
476,476,1/1/2022,770,449,114,0.63,video
477,477,4/12/2022,104,250,155,0.46,video
478,478,4/16/2022,615,260,87,0.12,text
479,479,2/17/2022,19,294,104,0.53,image
480,480,7/15/2022,4,336,186,0.93,image
481,481,7/17/2022,876,412,151,0.8,text
482,482,5/18/2022,845,246,41,0.9,text
483,483,6/9/2022,429,383,111,0.51,video
484,484,7/14/2022,275,283,75,0.31,image
485,485,12/7/2022,541,377,121,0.92,video
486,486,6/15/2022,523,23,35,0.01,image
487,487,2/26/2022,488,386,123,0.08,image
488,488,9/25/2022,229,467,142,0.83,video
489,489,10/4/2022,928,120,15,0.81,text
490,490,8/14/2022,359,222,51,0.47,text
491,491,1/9/2022,498,68,69,0.8,text
492,492,3/30/2022,938,313,14,0.02,text
493,493,12/15/2022,468,21,120,0.08,video
494,494,1/3/2022,221,482,157,0.68,video
495,495,10/31/2022,578,62,152,0.07,image
496,496,8/10/2022,997,239,40,0.22,video
497,497,5/1/2022,232,196,157,0.41,video
498,498,10/23/2022,41,184,189,0.16,text
499,499,4/16/2022,999,307,135,0.6,video
500,500,10/26/2022,356,45,118,0.06,image
501,501,12/29/2022,615,0,65,0.88,image
502,502,6/1/2022,652,358,159,0.8,image
503,503,2/24/2022,712,94,137,0.61,image
504,504,1/28/2022,649,45,103,0.98,image
505,505,2/13/2022,904,357,25,0.17,video
506,506,1/16/2022,156,108,133,0.13,video
507,507,9/17/2022,37,228,97,0.48,image
508,508,1/28/2022,24,92,156,0.4,video
509,509,6/4/2022,360,66,7,0.08,text
510,510,4/5/2022,307,25,10,0.32,image
511,511,7/12/2022,670,57,118,0.62,video
512,512,4/7/2022,782,227,101,0.7,image
513,513,8/27/2022,331,109,82,0.81,video
514,514,2/24/2022,523,385,149,0.94,text
515,515,11/10/2022,127,402,101,0.54,video
516,516,12/22/2022,959,344,39,0.52,video
517,517,7/30/2022,211,54,90,0.41,text
518,518,8/5/2022,732,454,191,0.18,video
519,519,4/17/2022,645,239,115,0.39,text
520,520,7/31/2022,308,0,14,0.25,video
521,521,7/27/2022,782,464,178,0.63,image
522,522,11/12/2022,452,358,2,0.63,image
523,523,8/26/2022,834,467,28,0.81,video
524,524,11/13/2022,776,305,172,0.81,video
525,525,10/2/2022,606,344,154,0.26,text
526,526,8/7/2022,954,129,79,0.91,text
527,527,10/25/2022,43,59,44,0.28,video
528,528,3/2/2022,77,344,170,0.5,text
529,529,5/21/2022,487,39,64,0.5,text
530,530,5/26/2022,987,487,104,0.93,image
531,531,3/28/2022,320,320,100,0.76,video
532,532,3/27/2022,298,23,190,0.21,image
533,533,11/11/2022,487,292,18,0.6,image
534,534,8/3/2022,704,353,195,0.38,text
535,535,11/4/2022,890,462,26,0.33,video
536,536,1/9/2022,591,351,100,0.58,video
537,537,4/23/2022,686,166,137,0.51,image
538,538,1/30/2022,409,10,37,0.15,text
539,539,6/19/2022,998,148,81,0.33,image
540,540,6/1/2022,732,424,28,0.46,image
541,541,3/17/2022,516,334,60,0.43,image
542,542,3/11/2022,923,263,18,0.34,text
543,543,7/23/2022,29,120,199,0.27,image
544,544,8/4/2022,737,486,9,0.44,image
545,545,5/24/2022,236,159,134,0.02,video
546,546,11/14/2022,706,223,139,0.39,text
547,547,8/17/2022,920,41,177,0.53,text
548,548,5/23/2022,54,203,186,0.44,video
549,549,1/18/2022,119,291,35,0.53,text
550,550,12/13/2022,208,245,157,0.81,image
551,551,7/24/2022,157,347,35,0.84,image
552,552,2/14/2022,954,98,68,0.67,image
553,553,10/23/2022,700,164,165,0.35,image
554,554,4/19/2022,825,25,39,0.88,image
555,555,6/14/2022,99,386,153,0.17,text
556,556,8/3/2022,655,174,124,0.35,text
557,557,6/15/2022,912,0,57,0.06,image
558,558,11/4/2022,738,301,160,0.97,image
559,559,12/1/2022,701,124,194,0.84,image
560,560,12/16/2022,5,218,187,0.34,video
561,561,7/2/2022,368,401,195,0.84,text
562,562,9/26/2022,951,382,111,0.56,video
563,563,2/27/2022,999,46,44,0.86,video
564,564,7/15/2022,509,53,101,0.04,video
565,565,7/15/2022,647,471,148,0.17,image
566,566,9/21/2022,288,264,197,0.91,text
567,567,4/19/2022,710,93,125,0.45,image
568,568,11/5/2022,48,400,113,0.33,text
569,569,8/30/2022,437,134,13,0.92,text
570,570,9/9/2022,995,274,25,0.7,text
571,571,12/15/2022,872,79,147,0.32,video
572,572,5/4/2022,641,380,19,0.2,text
573,573,2/6/2022,65,389,137,0.23,video
574,574,6/28/2022,670,477,23,0.98,video
575,575,11/10/2022,456,276,143,0.93,video
576,576,12/3/2022,890,73,194,0.03,text
577,577,11/30/2022,967,98,136,0.18,image
578,578,12/19/2022,849,181,101,0.51,video
579,579,7/17/2022,86,241,110,0.76,image
580,580,12/9/2022,327,329,131,0.46,text
581,581,11/23/2022,840,302,140,0.83,text
582,582,5/10/2022,23,108,18,0.72,image
583,583,9/19/2022,636,25,73,0.02,image
584,584,3/8/2022,571,490,12,0.3,image
585,585,8/19/2022,499,255,95,0.71,video
586,586,5/9/2022,884,68,117,0.56,video
587,587,10/22/2022,147,30,189,0.52,text
588,588,9/13/2022,664,395,134,0.65,video
589,589,7/1/2022,356,166,95,0.68,image
590,590,11/20/2022,139,293,1,0.74,text
591,591,3/30/2022,791,449,74,0.23,video
592,592,2/24/2022,59,236,138,0.36,image
593,593,3/31/2022,296,463,115,0.64,video
594,594,7/12/2022,650,75,181,0.84,video
595,595,8/24/2022,590,4,64,0.86,video
596,596,2/11/2022,193,268,127,0.48,image
597,597,6/18/2022,631,488,45,0.72,text
598,598,2/5/2022,453,214,178,0.83,text
599,599,7/26/2022,103,140,22,0.88,video
600,600,12/23/2022,328,487,130,0.59,image
601,601,6/14/2022,639,237,64,0.8,image
602,602,4/10/2022,646,443,189,0.31,text
603,603,7/19/2022,638,433,166,0.83,video
604,604,4/2/2022,596,232,42,0.63,text
605,605,1/31/2022,467,56,50,0.28,text
